,Unnamed: 0,Student_ID,Age,Gender,Academic_Level,Avg_Daily_Usage_Hours,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Category_Messenger,Category_Social,Category_Video
0,0,1,19,1,1,5.2,1,6.5,6,True,3,8,False,True,False
1,1,2,22,0,2,2.1,0,7.5,8,False,0,3,False,True,False
3,3,4,18,0,0,3.0,0,7.0,7,False,1,4,False,False,True
4,4,5,21,0,2,4.5,1,6.0,6,True,2,7,False,True,False
6,6,7,23,0,2,1.5,0,8.0,9,False,0,2,False,True,False
7,7,8,20,1,1,5.8,1,6.0,6,True,2,8,False,True,False
8,8,9,18,0,0,4.0,0,6.5,7,False,1,5,False,False,True
9,9,10,21,1,2,3.3,0,7.0,7,True,1,4,False,True,False
11,11,12,20,1,1,5.5,1,5.8,6,True,2,8,False,False,True
12,12,13,22,0,2,2.8,0,7.2,8,False,1,4,False,True,False
13,13,14,18,1,0,6.5,1,5.5,5,False,4,9,False,True,False
14,14,15,21,0,1,3.7,0,6.8,7,True,2,5,False,False,True
16,16,17,24,0,2,2.0,0,7.8,8,False,0,3,False,True,False
17,17,18,19,1,0,5.0,1,5.7,5,True,3,8,False,True,False
18,18,19,21,0,1,3.5,0,6.7,7,False,1,5,False,True,False
20,20,21,18,0,0,5.3,1,5.5,5,False,4,8,False,False,True
21,21,22,23,1,2,2.5,0,7.3,8,True,1,4,False,True,False
23,23,24,20,1,1,5.7,1,5.4,5,False,4,8,False,False,True
24,24,25,22,0,2,3.2,0,6.9,7,True,2,5,False,True,False
26,26,27,21,0,1,3.8,0,6.6,7,False,1,5,False,False,True
27,27,28,20,1,1,4.4,1,5.9,6,True,3,7,False,False,True
28,28,29,24,0,2,2.2,0,7.4,8,False,0,3,False,True,False
30,30,31,21,0,1,3.6,0,6.7,7,False,1,5,False,True,False
31,31,32,20,1,1,4.8,1,5.7,6,True,3,7,False,True,False
33,33,34,23,1,2,2.6,0,7.2,8,False,1,4,False,True,False
34,34,35,19,0,1,4.7,1,5.8,6,True,3,7,False,True,False
36,36,37,22,0,2,3.1,0,6.8,7,False,1,5,False,True,False
